                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss
                      1,                0.81128,                 10.538,                 2.3151,                0.07037,              0.0032922,              0.0032922,                0.00148,                 0.2625,                0.00099,                0.00019,                0.68801,                  3.888,                 1.6666
                      2,                0.62163,                 4.1734,                 1.6776,               0.040344,               0.006599,               0.006599,                0.00834,                    0.4,                0.04969,                0.00979,                 0.5904,                 3.7107,                 1.4306
                      3,                0.57355,                 3.7087,                 1.5357,               0.010291,              0.0098792,              0.0098792,                0.18173,                 0.1125,                0.06567,                0.01845,                0.58369,                 3.3071,                 1.4263
                      4,                0.56116,                 3.4177,                 1.5131,                0.00988,                0.00988,                0.00988,                0.47356,                  0.275,                 0.2127,                0.06541,                0.58192,                 2.7305,                 1.4115
                      5,                0.54335,                 3.2157,                 1.4855,                0.00988,                0.00988,                0.00988,                0.29865,                  0.275,                0.16022,                0.04633,                0.56087,                 3.1909,                 1.4438
                      6,                0.52981,                 2.9518,                 1.4886,                0.00984,                0.00984,                0.00984,                0.40625,                 0.2375,                0.16841,                0.03845,                  0.595,                 2.9238,                    1.5
                      7,                0.51101,                 2.8076,                 1.4196,                 0.0098,                 0.0098,                 0.0098,                0.40287,                 0.2875,                0.25603,                0.08696,                0.53409,                 2.8738,                 1.3844
                      8,                0.50333,                 2.6556,                 1.4327,                0.00976,                0.00976,                0.00976,                0.41506,                  0.325,                0.25206,                0.08566,                0.55407,                  2.569,                 1.3735
                      9,                 0.4933,                 2.4446,                 1.3467,                0.00972,                0.00972,                0.00972,                 0.4442,                 0.3625,                0.32581,                0.12031,                0.52309,                 2.2408,                 1.3104
                     10,                0.49847,                 2.4046,                 1.3734,                0.00968,                0.00968,                0.00968,                0.35486,                 0.2625,                0.18937,                0.05968,                0.51525,                 2.5506,                 1.2534
                     11,                0.48722,                 2.4547,                 1.3417,                0.00964,                0.00964,                0.00964,                 0.3801,                 0.3375,                0.29193,                  0.091,                0.50597,                 2.2397,                 1.2647
                     12,                0.48029,                 2.3091,                 1.3444,                 0.0096,                 0.0096,                 0.0096,                0.55295,                0.35567,                0.34456,                 0.1134,                0.53078,                 2.1853,                  1.326
                     13,                0.48502,                 2.3867,                 1.3449,                0.00956,                0.00956,                0.00956,                0.48841,                 0.3125,                0.32368,                0.11172,                0.51222,                 2.2944,                 1.2807
                     14,                0.48462,                 2.2597,                 1.3229,                0.00952,                0.00952,                0.00952,                0.39742,                  0.375,                0.30284,                0.10002,                0.48191,                 2.1728,                 1.1771
                     15,                 0.4638,                  2.059,                 1.3007,              0.0094801,              0.0094801,              0.0094801,                0.67761,                0.26274,                 0.3452,                0.12315,                0.48677,                 2.1054,                 1.2148
                     16,                0.46817,                 2.0888,                 1.3239,              0.0094401,              0.0094401,              0.0094401,                0.49687,                0.40741,                0.39657,                0.14199,                0.48563,                 2.0022,                 1.2191
                     17,                0.46704,                   2.08,                 1.3129,              0.0094001,              0.0094001,              0.0094001,                0.56148,                 0.4375,                0.38838,                0.14671,                0.49447,                 2.0339,                 1.2087
                     18,                0.45371,                 2.0497,                 1.2834,              0.0093601,              0.0093601,              0.0093601,                0.62635,                 0.4625,                0.50762,                0.17376,                0.49636,                 1.8374,                 1.2285
                     19,                0.45866,                 1.8941,                 1.2975,              0.0093201,              0.0093201,              0.0093201,                0.44637,                  0.425,                0.36112,                0.11621,                 0.5314,                 2.2106,                 1.2978
                     20,                0.46557,                 1.9426,                 1.3104,              0.0092801,              0.0092801,              0.0092801,                0.69453,                 0.3625,                 0.4439,                0.13282,                0.55276,                 1.9113,                 1.3386
                     21,                0.45809,                 1.9145,                 1.2813,              0.0092401,              0.0092401,              0.0092401,                0.47485,                0.37302,                 0.3336,                0.09364,                 0.6248,                 1.8316,                 1.5141
                     22,                0.44862,                  1.898,                 1.2686,              0.0092001,              0.0092001,              0.0092001,                0.57419,                 0.5125,                0.52785,                0.18071,                 0.4645,                 1.7947,                 1.2083
                     23,                0.45476,                 1.8821,                 1.2936,              0.0091601,              0.0091601,              0.0091601,                0.68801,                 0.5625,                0.53182,                0.18193,                0.49434,                  1.803,                 1.2483
                     24,                0.44848,                 1.8215,                 1.2627,              0.0091201,              0.0091201,              0.0091201,                0.72578,                 0.4375,                0.53727,                0.19194,                0.45301,                 1.8891,                 1.1826
                     25,                0.43765,                 1.7194,                 1.2427,              0.0090801,              0.0090801,              0.0090801,                0.72981,                  0.475,                0.56109,                 0.2028,                 0.4656,                 1.6948,                 1.1861
                     26,                0.43005,                 1.7599,                 1.2273,              0.0090401,              0.0090401,              0.0090401,                0.70415,                   0.55,                0.60292,                0.21459,                0.48617,                 1.6085,                 1.2094
                     27,                0.43676,                 1.7284,                 1.2573,              0.0090001,              0.0090001,              0.0090001,                0.47057,                 0.4375,                0.37348,                 0.1489,                0.44643,                 1.7707,                 1.1562
                     28,                0.43143,                 1.7247,                 1.2347,              0.0089601,              0.0089601,              0.0089601,                0.80769,                 0.4625,                0.57032,                 0.1998,                  0.486,                 1.6243,                 1.1967
                     29,                0.42718,                 1.7127,                 1.2256,              0.0089201,              0.0089201,              0.0089201,                0.84754,                    0.5,                  0.581,                0.23194,                0.46233,                  1.693,                 1.1764
                     30,                0.42059,                 1.6412,                 1.2144,              0.0088801,              0.0088801,              0.0088801,                0.78056,                 0.4875,                 0.5982,                0.17823,                0.50912,                 1.7815,                 1.2497
                     31,                0.42722,                 1.5885,                 1.2126,              0.0088401,              0.0088401,              0.0088401,                0.81087,                 0.6125,                0.66989,                 0.2411,                 0.4844,                 1.4959,                 1.2047
                     32,                0.42105,                 1.6146,                 1.2034,              0.0088001,              0.0088001,              0.0088001,                0.70628,                0.48097,                0.54338,                0.13997,                 0.5605,                 1.6609,                 1.3512
                     33,                0.42806,                 1.6758,                 1.2275,              0.0087601,              0.0087601,              0.0087601,                0.64846,                 0.5375,                0.54666,                0.14862,                0.53941,                 1.7982,                 1.3106
                     34,                0.42251,                 1.5763,                 1.2332,              0.0087201,              0.0087201,              0.0087201,                0.80774,                   0.55,                 0.6375,                0.21522,                0.48143,                 1.5045,                 1.2235
                     35,                0.42321,                 1.5612,                 1.2436,              0.0086801,              0.0086801,              0.0086801,                0.79349,                   0.55,                0.61833,                0.23998,                0.45435,                 1.7102,                 1.1652
                     36,                 0.4225,                  1.589,                 1.2185,              0.0086401,              0.0086401,              0.0086401,                0.68188,                0.64307,                0.66146,                0.21299,                0.50181,                 1.4413,                 1.2125
                     37,                 0.4182,                 1.6243,                 1.2009,              0.0086001,              0.0086001,              0.0086001,                0.62069,                 0.5625,                0.55752,                0.18134,                0.51077,                 1.5254,                 1.2641
                     38,                0.40859,                  1.522,                 1.2103,              0.0085601,              0.0085601,              0.0085601,                0.73651,                0.55908,                0.57636,                0.18398,                0.52105,                 1.5217,                  1.272
                     39,                0.40784,                 1.5139,                 1.1869,              0.0085201,              0.0085201,              0.0085201,                0.69345,                    0.6,                0.61029,                0.19928,                 0.5378,                 1.5748,                 1.2956
                     40,                0.43774,                 1.5558,                 1.2054,              0.0084802,              0.0084802,              0.0084802,                 0.8632,                  0.625,                0.63826,                0.21008,                0.50062,                 1.4839,                 1.2266
                     41,                0.40205,                 1.4791,                 1.1848,              0.0084402,              0.0084402,              0.0084402,                0.82157,                0.51806,                0.64579,                0.20649,                0.49321,                 1.4185,                 1.2339
                     42,                0.41811,                 1.4376,                 1.1983,              0.0084002,              0.0084002,              0.0084002,                0.84465,                0.61169,                0.69909,                0.28096,                0.43952,                 1.3622,                 1.1507
                     43,                0.40685,                 1.4503,                 1.2047,              0.0083602,              0.0083602,              0.0083602,                0.78041,                0.62198,                 0.6625,                0.20425,                0.49093,                 1.4219,                 1.2459
                     44,                0.42267,                 1.4991,                 1.2171,              0.0083202,              0.0083202,              0.0083202,                0.82513,                 0.4625,                0.56738,                0.22135,                 0.4717,                 1.5413,                  1.211
                     45,                0.40356,                 1.4164,                 1.1846,              0.0082802,              0.0082802,              0.0082802,                0.79847,                  0.625,                0.66635,                  0.264,                 0.4436,                 1.4899,                 1.1449
                     46,                0.40916,                 1.4506,                 1.1701,              0.0082402,              0.0082402,              0.0082402,                 0.8398,                0.52422,                0.64873,                0.21895,                0.47754,                 1.4447,                 1.1736
                     47,                0.40851,                 1.4594,                 1.1872,              0.0082002,              0.0082002,              0.0082002,                0.82086,                0.45829,                0.53899,                 0.1758,                0.52035,                 1.7955,                 1.2979
                     48,                0.40976,                  1.425,                 1.1848,              0.0081602,              0.0081602,              0.0081602,                0.82873,                 0.6125,                0.66644,                0.24321,                0.47545,                 1.3751,                 1.2008
                     49,                0.41374,                 1.4534,                 1.1732,              0.0081202,              0.0081202,              0.0081202,                 0.8263,                 0.6125,                0.66573,                0.25719,                0.46191,                 1.4635,                 1.1852
                     50,                0.40579,                 1.3745,                 1.1777,              0.0080802,              0.0080802,              0.0080802,                  0.865,                  0.575,                0.72415,                0.26314,                0.46005,                 1.3683,                 1.1691
                     51,                0.39559,                 1.3828,                 1.1795,              0.0080402,              0.0080402,              0.0080402,                0.77726,                  0.675,                0.73051,                0.24753,                0.48406,                 1.4225,                 1.2142
                     52,                0.40239,                 1.3664,                 1.1881,              0.0080002,              0.0080002,              0.0080002,                0.85623,                0.59563,                0.66779,                0.22362,                0.49676,                 1.4446,                 1.2438
                     53,                0.39734,                 1.3849,                 1.1566,              0.0079602,              0.0079602,              0.0079602,                0.83478,                  0.625,                0.67474,                0.27601,                0.45053,                 1.4025,                 1.1577
                     54,                0.39744,                 1.3911,                 1.1807,              0.0079202,              0.0079202,              0.0079202,                0.87353,                    0.6,                0.67926,                0.22015,                 0.4794,                 1.3748,                  1.207
                     55,                0.39248,                 1.3136,                 1.1431,              0.0078802,              0.0078802,              0.0078802,                0.76202,                 0.7125,                 0.7482,                0.29537,                0.43434,                 1.3576,                 1.1182
                     56,                 0.3862,                  1.329,                 1.1608,              0.0078402,              0.0078402,              0.0078402,                0.84912,                  0.625,                0.71161,                0.30419,                0.43869,                 1.3162,                 1.1459
                     57,                0.40034,                 1.3528,                 1.1631,              0.0078002,              0.0078002,              0.0078002,                0.79918,                0.64672,                0.74023,                0.25719,                0.47347,                 1.3106,                 1.2017
                     58,                0.39344,                 1.2766,                 1.1643,              0.0077602,              0.0077602,              0.0077602,                0.84121,                0.66219,                0.75504,                0.29468,                0.45458,                 1.2809,                 1.1574
                     59,                0.39215,                 1.3037,                 1.1553,              0.0077202,              0.0077202,              0.0077202,                0.88064,                   0.65,                0.73768,                0.23572,                 0.4832,                 1.3583,                 1.1971
                     60,                0.39783,                  1.327,                 1.1575,              0.0076802,              0.0076802,              0.0076802,                0.81459,                0.65908,                0.76149,                 0.2689,                0.47037,                 1.2925,                 1.1983
                     61,                0.39495,                 1.3039,                 1.1673,              0.0076402,              0.0076402,              0.0076402,                0.87401,                 0.6125,                0.70195,                0.25662,                0.48054,                 1.4155,                 1.2274
                     62,                0.39484,                 1.2989,                 1.1527,              0.0076002,              0.0076002,              0.0076002,                0.95222,                 0.5875,                0.75789,                0.27403,                0.43349,                 1.3329,                 1.1308
                     63,                0.38379,                 1.2496,                 1.1454,              0.0075602,              0.0075602,              0.0075602,                0.91059,                 0.6625,                0.75725,                0.28922,                0.45102,                 1.3373,                 1.1597
                     64,                0.38518,                 1.2483,                 1.1214,              0.0075202,              0.0075202,              0.0075202,                0.88941,                  0.675,                0.68584,                0.19476,                0.52402,                 1.4138,                  1.286
                     65,                0.40353,                 1.2765,                 1.1577,              0.0074803,              0.0074803,              0.0074803,                 0.7983,                0.64319,                0.72935,                 0.2662,                0.43858,                 1.3055,                 1.1337
                     66,                0.38609,                 1.2463,                 1.1248,              0.0074403,              0.0074403,              0.0074403,                0.84399,                 0.6875,                0.72475,                0.26361,                0.47005,                 1.3218,                 1.1908
                     67,                0.39101,                 1.2179,                 1.1541,              0.0074003,              0.0074003,              0.0074003,                0.91784,                 0.6125,                0.69475,                0.24975,                0.45825,                 1.4618,                 1.1695
                     68,                0.38939,                 1.1818,                 1.1547,              0.0073603,              0.0073603,              0.0073603,                 0.8466,                0.68988,                0.74938,                0.27348,                0.46747,                 1.2738,                 1.1708
                     69,                0.38947,                 1.2254,                 1.1549,              0.0073203,              0.0073203,              0.0073203,                0.89801,                 0.6625,                0.76578,                 0.2543,                0.47362,                 1.3075,                 1.1723
                     70,                0.39312,                 1.2556,                 1.1725,              0.0072803,              0.0072803,              0.0072803,                0.74014,                0.67647,                0.67708,                0.24499,                0.48666,                   1.39,                 1.2375
                     71,                0.37768,                 1.1934,                 1.1323,              0.0072403,              0.0072403,              0.0072403,                0.92918,                 0.5875,                0.75207,                0.25615,                0.47538,                 1.3223,                 1.1712
                     72,                0.39294,                 1.2105,                 1.1565,              0.0072003,              0.0072003,              0.0072003,                0.78816,                 0.5625,                0.57096,                0.18422,                0.53205,                 1.5348,                 1.3335
                     73,                0.37704,                 1.1619,                 1.1221,              0.0071603,              0.0071603,              0.0071603,                0.77269,                0.63736,                0.71085,                0.23304,                0.49437,                 1.3182,                  1.231
                     74,                0.37771,                 1.2068,                 1.1305,              0.0071203,              0.0071203,              0.0071203,                0.85265,                 0.7125,                0.81916,                0.31486,                0.44095,                 1.1161,                 1.1223
                     75,                0.38488,                  1.173,                 1.1297,              0.0070803,              0.0070803,              0.0070803,                0.75978,                 0.6625,                0.67926,                0.24095,                0.46036,                 1.2638,                 1.1642
                     76,                0.38185,                  1.199,                 1.1228,              0.0070403,              0.0070403,              0.0070403,                0.88855,                   0.65,                0.76914,                0.26889,                0.45474,                 1.1892,                  1.172
                     77,                0.38499,                 1.1401,                 1.1481,              0.0070003,              0.0070003,              0.0070003,                0.81661,                 0.7125,                0.79394,                0.26914,                0.47043,                 1.1952,                  1.182
                     78,                0.37438,                 1.1386,                 1.1232,              0.0069603,              0.0069603,              0.0069603,                0.82371,                0.81772,                 0.8753,                0.29965,                0.44572,                 1.1303,                 1.1692
                     79,                0.36676,                 1.1143,                 1.1194,              0.0069203,              0.0069203,              0.0069203,                0.91524,                   0.75,                0.79551,                0.29615,                0.45042,                  1.139,                 1.1427
                     80,                 0.3724,                 1.1419,                 1.1292,              0.0068803,              0.0068803,              0.0068803,                0.84182,                 0.7375,                0.82731,                0.30108,                0.44304,                 1.0941,                 1.1378
                     81,                0.37406,                  1.106,                 1.1236,              0.0068403,              0.0068403,              0.0068403,                0.82835,                0.78421,                0.77724,                0.25587,                0.48647,                 1.1585,                 1.2177
                     82,                0.37327,                  1.169,                  1.137,              0.0068003,              0.0068003,              0.0068003,                0.89261,                0.72732,                0.82046,                0.24841,                0.48598,                 1.2204,                 1.2141
                     83,                0.38103,                 1.1837,                   1.13,              0.0067603,              0.0067603,              0.0067603,                0.81896,                   0.75,                0.76479,                0.26854,                0.47509,                 1.1885,                 1.2143
                     84,                0.36695,                 1.0987,                 1.1039,              0.0067203,              0.0067203,              0.0067203,                0.86312,                 0.7875,                0.84822,                0.27592,                0.46636,                 1.1198,                 1.1808
                     85,                0.37009,                 1.0983,                 1.1289,              0.0066803,              0.0066803,              0.0066803,                0.80146,                 0.7125,                0.72133,                0.24171,                0.48481,                 1.1894,                 1.2515
                     86,                0.37932,                 1.1121,                 1.1321,              0.0066403,              0.0066403,              0.0066403,                0.83216,                 0.7125,                 0.7945,                0.27449,                0.45891,                 1.1558,                 1.1902
                     87,                 0.3712,                 1.0671,                 1.1254,              0.0066003,              0.0066003,              0.0066003,                0.84106,                 0.7125,                0.78065,                0.24295,                0.47343,                  1.176,                 1.2108
                     88,                0.37973,                  1.082,                 1.1203,              0.0065603,              0.0065603,              0.0065603,                0.95225,                0.74785,                0.83008,                0.30774,                0.44559,                  1.077,                 1.1354
                     89,                0.36787,                 1.0677,                 1.1178,              0.0065203,              0.0065203,              0.0065203,                0.87747,                 0.7625,                 0.8474,                0.34189,                0.41989,                 1.0631,                 1.0981
                     90,                0.36457,                 1.0918,                 1.0974,              0.0064804,              0.0064804,              0.0064804,                0.84577,                0.68549,                0.77895,                0.29118,                0.45051,                 1.1731,                 1.1697
                     91,                0.36291,                 1.0215,                 1.1133,              0.0064404,              0.0064404,              0.0064404,                0.91335,                   0.75,                0.83769,                0.27496,                0.47581,                 1.1258,                 1.1898
                     92,                0.36644,                 1.0563,                 1.1071,              0.0064004,              0.0064004,              0.0064004,                0.73386,                0.75833,                0.74194,                0.20279,                0.54052,                 1.1777,                 1.3436
                     93,                0.37206,                 1.0937,                 1.0989,              0.0063604,              0.0063604,              0.0063604,                0.87561,                  0.704,                0.79143,                0.28488,                 0.4558,                 1.1049,                 1.1777
                     94,                0.37231,                  1.065,                 1.1035,              0.0063204,              0.0063204,              0.0063204,                0.90891,                0.74839,                0.80224,                0.30814,                0.45103,                 1.0839,                 1.1792
                     95,                 0.3659,                 1.0325,                 1.1301,              0.0062804,              0.0062804,              0.0062804,                0.81182,                    0.7,                0.68526,                0.22214,                0.50231,                 1.2359,                 1.2803
                     96,                0.36764,                 1.0251,                 1.1162,              0.0062404,              0.0062404,              0.0062404,                0.76877,                0.66498,                0.67642,                0.22507,                0.50388,                 1.1601,                 1.2548
                     97,                0.35318,                0.97777,                 1.0996,              0.0062004,              0.0062004,              0.0062004,                0.96624,                 0.6625,                0.80181,                0.29711,                 0.4617,                 1.1149,                 1.1848
                     98,                0.35499,                 1.0005,                 1.1009,              0.0061604,              0.0061604,              0.0061604,                0.87045,                   0.75,                0.80602,                0.31166,                  0.426,                 1.1195,                 1.1263
                     99,                0.36278,                 1.0482,                 1.1117,              0.0061204,              0.0061204,              0.0061204,                 0.9215,                0.73367,                0.81775,                0.36021,                0.39265,                  1.122,                 1.0803
                    100,                0.36455,                 1.0544,                 1.0953,              0.0060804,              0.0060804,              0.0060804,                0.87956,                0.73034,                0.81039,                0.32308,                  0.407,                 1.1318,                 1.1031
                    101,                0.36399,                 1.0609,                 1.0931,              0.0060404,              0.0060404,              0.0060404,                0.92154,                0.73412,                0.83053,                 0.2951,                0.45396,                 1.1448,                 1.1667
                    102,                0.36495,                 1.0419,                 1.1079,              0.0060004,              0.0060004,              0.0060004,                0.86552,                0.80455,                0.84899,                0.33808,                0.41298,                 1.1126,                 1.0947
                    103,                0.35589,                 1.0063,                 1.0967,              0.0059604,              0.0059604,              0.0059604,                0.93261,                  0.775,                0.84443,                0.28178,                0.45142,                 1.1167,                 1.1768
                    104,                0.35724,                 1.0074,                  1.101,              0.0059204,              0.0059204,              0.0059204,                0.81808,                0.78695,                0.81317,                0.31104,                0.43572,                 1.1251,                 1.1398
                    105,                0.35474,                0.99524,                 1.0997,              0.0058804,              0.0058804,              0.0058804,                0.85849,                0.75839,                0.82067,                0.27365,                0.47015,                 1.1143,                 1.1975
                    106,                0.36004,                0.99027,                 1.1225,              0.0058404,              0.0058404,              0.0058404,                0.91037,                 0.7375,                0.79272,                0.28249,                0.45151,                 1.0918,                 1.1544
                    107,                0.34952,                0.94649,                  1.083,              0.0058004,              0.0058004,              0.0058004,                0.90024,                 0.7896,                0.87593,                0.31052,                 0.4409,                 1.0325,                 1.1282
                    108,                0.35977,                  1.006,                 1.1015,              0.0057604,              0.0057604,              0.0057604,                0.91655,                0.82372,                 0.8798,                0.31671,                0.43687,                 1.0584,                 1.1569
                    109,                0.35372,                 1.0115,                 1.0926,              0.0057204,              0.0057204,              0.0057204,                0.88064,                    0.7,                0.79293,                0.27248,                0.47608,                 1.1691,                 1.2281
                    110,                0.34918,                0.95029,                 1.0871,              0.0056804,              0.0056804,              0.0056804,                0.86053,                  0.775,                 0.8531,                0.34926,                0.42353,                 1.0636,                 1.1371
                    111,                0.35122,                0.94639,                  1.093,              0.0056404,              0.0056404,              0.0056404,                0.88566,                   0.75,                0.82015,                0.26681,                0.46605,                  1.134,                 1.1939
                    112,                0.34479,                0.89548,                 1.0841,              0.0056004,              0.0056004,              0.0056004,                0.81975,                 0.7375,                0.82265,                0.32298,                0.43211,                 1.1525,                 1.1312
                    113,                0.35106,                0.93838,                 1.0842,              0.0055604,              0.0055604,              0.0055604,                   0.84,                 0.7125,                0.78699,                 0.2643,                0.46765,                 1.1804,                 1.2066
                    114,                0.33755,                0.94517,                 1.0699,              0.0055204,              0.0055204,              0.0055204,                0.81496,                 0.7625,                0.83324,                0.30398,                0.45709,                 1.0566,                 1.1642
                    115,                0.35338,                0.93912,                 1.0761,              0.0054805,              0.0054805,              0.0054805,                0.84556,                 0.7625,                0.80674,                0.28801,                 0.4606,                 1.0936,                 1.1723
                    116,                 0.3573,                 0.9348,                 1.0894,              0.0054405,              0.0054405,              0.0054405,                0.91764,                 0.7125,                0.80184,                0.27819,                0.45264,                  1.051,                 1.2101
                    117,                0.34319,                0.93534,                  1.068,              0.0054005,              0.0054005,              0.0054005,                0.94702,                 0.7875,                 0.8559,                0.34608,                 0.4297,                 1.0241,                 1.1257
                    118,                0.34242,                0.92309,                 1.0799,              0.0053605,              0.0053605,              0.0053605,                0.91232,                0.78046,                0.86339,                0.34918,                0.41788,                0.98743,                  1.109
                    119,                0.34475,                0.94778,                 1.0817,              0.0053205,              0.0053205,              0.0053205,                0.90721,                 0.8125,                0.83401,                0.29998,                0.44623,                  1.048,                 1.1718
                    120,                0.33968,                0.91014,                 1.0726,              0.0052805,              0.0052805,              0.0052805,                0.86355,                 0.7625,                0.81941,                0.30036,                 0.4587,                 1.0241,                 1.2073
                    121,                0.34414,                0.90039,                  1.067,              0.0052405,              0.0052405,              0.0052405,                 0.8907,                0.81497,                 0.8713,                0.37613,                0.40035,                 1.0022,                 1.0946
                    122,                0.34429,                0.93619,                 1.0696,              0.0052005,              0.0052005,              0.0052005,                0.86031,                0.76985,                0.83455,                0.33279,                0.43415,                 1.0634,                 1.1722
                    123,                0.33887,                0.93537,                 1.0671,              0.0051605,              0.0051605,              0.0051605,                0.90233,                0.80845,                0.88523,                0.34395,                0.41928,                0.98205,                 1.1422
                    124,                0.33607,                0.89994,                 1.0696,              0.0051205,              0.0051205,              0.0051205,                0.88556,                0.77381,                0.83796,                0.30452,                0.46244,                 1.0583,                 1.1994
