                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss
1,18.966,23.22,2.4555,0.070857,0.0032381,0.0032381,0,0,0,0,13.867,6.5549,1.9054
2,9.2774,6.6692,1.6478,0.040857,0.0065713,0.0065713,                  3e-05,0.02326,                  2e-05,0,12.546,4.1031,1.872
3,7.7331,4.9439,1.568,0.010856,0.0099037,0.0099037,0.0001,0.06977,                  6e-05,                  1e-05,14.586,4.4394,2.3457
4,7.1062,4.4598,1.513,0.0099976,0.0099976,0.0099976,0.00254,0.04651,0.00059,0.00011,13.973,287.45,3.3408
5,7.4293,4.4212,1.4749,0.0099976,0.0099976,0.0099976,0.00172,0.02326,0.00028,                  8e-05,12.515,41.288,2.4505
6,7.4289,3.9101,1.5705,0.0099957,0.0099957,0.0099957,0.20422,0.11628,0.06251,0.02953,11.505,5.6587,1.9858
7,7.0696,3.8657,1.4195,0.0099932,0.0099932,0.0099932,0.288,0.04651,0.0381,0.01983,10.272,5.7988,1.5417
8,7.0285,3.5987,1.4508,0.0099902,0.0099902,0.0099902,0.49328,0.02326,0.02566,0.00601,13.808,15.349,2.6886
9,6.8002,3.3782,1.4215,0.0099867,0.0099867,0.0099867,0.33977,0.09302,0.069,0.02047,9.7939,8.6333,1.6156
10,6.9097,3.3149,1.4439,0.0099826,0.0099826,0.0099826,0.36968,0.02326,0.01737,0.0052,11.374,4.5607,1.5454
11,6.8174,3.3456,1.4192,0.009978,0.009978,0.009978,0.54118,0.02326,0.02715,0.00576,11.757,4.5373,1.7962
12,6.8073,3.5608,1.4869,0.0099729,0.0099729,0.0099729,0.27374,0.13953,0.08989,0.0261,9.4251,3.7589,1.5377
13,6.6989,3.2121,1.4323,0.0099672,0.0099672,0.0099672,0.85659,0.02326,0.0298,0.01934,12.428,4.3708,1.7656
14,6.9128,3.1039,1.4386,0.009961,0.009961,0.009961,0.65766,0.16279,0.15045,0.0625,8.8735,4.2486,1.4965
15,6.9001,3.0704,1.4549,0.0099542,0.0099542,0.0099542,0.29286,0.16279,0.13852,0.06266,8.9559,3.5553,1.4911
16,6.503,2.802,1.4654,0.0099469,0.0099469,0.0099469,0.4335,0.02326,0.01915,0.00521,10.963,3.5937,1.7752
17,6.8378,3.016,1.446,0.0099391,0.0099391,0.0099391,0.44321,0.30233,0.2253,0.05144,9.9769,3.0712,1.6566
18,6.7724,2.9644,1.4631,0.0099307,0.0099307,0.0099307,0.00217,0.16279,0.00236,0.00053,10.602,4.9441,1.5713
19,6.8027,2.872,1.4433,0.0099218,0.0099218,0.0099218,0.91693,0.09302,0.11353,0.03766,9.3685,5.2687,1.4618
20,6.3175,2.7873,1.4194,0.0099123,0.0099123,0.0099123,0.40352,0.25581,0.20167,0.06382,8.8967,3.7214,1.4914
21,6.2063,2.6209,1.3397,0.0099023,0.0099023,0.0099023,0.50798,0.23256,0.24919,0.09373,7.3083,3.5227,1.3419
22,6.0922,2.6501,1.4108,0.0098918,0.0098918,0.0098918,0.60368,0.23256,0.26463,0.09853,7.9408,3.3079,1.3981
23,5.9091,2.7085,1.3765,0.0098808,0.0098808,0.0098808,0.24427,0.09302,0.0916,0.0271,9.0281,3.7117,1.4157
24,6.1765,2.6084,1.3883,0.0098692,0.0098692,0.0098692,0.27832,0.18841,0.15248,0.04911,8.7066,3.3314,1.3945
25,6.107,2.5505,1.3482,0.0098571,0.0098571,0.0098571,0.43505,0.16279,0.13233,0.02041,9.2007,4.2024,1.4515
26,6.224,2.4915,1.3527,0.0098445,0.0098445,0.0098445,0.47615,0.32558,0.31062,0.08524,7.8065,4.4041,1.4394
27,5.969,2.5372,1.4263,0.0098313,0.0098313,0.0098313,0.43276,0.23256,0.19895,0.0578,8.393,3.0369,1.4736
28,5.9317,2.528,1.3638,0.0098177,0.0098177,0.0098177,0.3779,0.30233,0.25974,0.09628,7.7279,2.7977,1.3789
29,5.965,2.2518,1.3579,0.0098035,0.0098035,0.0098035,0.07769,0.13953,0.07016,0.02422,9.5693,3.8332,1.4999
30,5.7448,2.3709,1.3558,0.0097887,0.0097887,0.0097887,0.44654,0.30233,0.2498,0.06741,7.7039,2.842,1.4154
31,5.7866,2.2042,1.3416,0.0097735,0.0097735,0.0097735,0.39386,0.25693,0.2417,0.07524,7.6514,2.7712,1.3751
32,5.8047,2.3247,1.3688,0.0097577,0.0097577,0.0097577,0.58297,0.37209,0.39058,0.12073,7.7522,2.5114,1.3917
33,5.6596,2.233,1.3369,0.0097415,0.0097415,0.0097415,0.68343,0.30129,0.33786,0.11443,7.6528,2.7847,1.3718
34,5.8382,2.2804,1.3199,0.0097247,0.0097247,0.0097247,0.42007,0.27907,0.2856,0.10296,7.9938,2.5333,1.3995
35,5.6596,2.2628,1.3381,0.0097074,0.0097074,0.0097074,0.75667,0.32558,0.30725,0.06396,7.9107,3.7525,1.366
36,5.9459,2.2361,1.3584,0.0096895,0.0096895,0.0096895,0.58135,0.39535,0.41368,0.139,7.6413,2.646,1.384
37,5.6259,2.1699,1.3087,0.0096712,0.0096712,0.0096712,0.48933,0.27907,0.22665,0.06385,10.508,3.5444,1.6615
38,5.9575,2.2378,1.3589,0.0096524,0.0096524,0.0096524,0.7978,0.34884,0.37804,0.1088,8.9624,2.673,1.5131
39,5.6762,1.9872,1.3304,0.0096331,0.0096331,0.0096331,0.53704,0.37782,0.36682,0.11498,8.3681,2.7528,1.3921
40,5.5193,2.1522,1.339,0.0096132,0.0096132,0.0096132,0.51533,0.46512,0.42923,0.1255,7.0352,3.1113,1.3081
41,5.7003,2.1831,1.3695,0.0095929,0.0095929,0.0095929,0.71772,0.37209,0.39932,0.12888,7.718,2.726,1.3269
42,5.3565,2.1349,1.2844,0.0095721,0.0095721,0.0095721,0.34113,0.23256,0.18324,0.0563,7.8465,2.8696,1.4378
43,5.8276,2.0793,1.302,0.0095507,0.0095507,0.0095507,0.48336,0.37209,0.3205,0.12146,7.3335,2.5523,1.3738
44,5.2978,2.0843,1.3007,0.0095289,0.0095289,0.0095289,0.57914,0.44186,0.46343,0.13368,7.0953,2.2454,1.3565
45,5.4527,2.147,1.2831,0.0095066,0.0095066,0.0095066,0.49451,0.25581,0.22051,0.04537,10.084,2.9055,1.6242
46,5.2108,2.0853,1.2989,0.0094838,0.0094838,0.0094838,0.8439,0.27907,0.34208,0.07548,8.7795,2.8972,1.5105
47,5.3427,1.9789,1.2825,0.0094605,0.0094605,0.0094605,0.85999,0.37209,0.46135,0.17164,6.7768,2.5522,1.2949
48,5.3314,1.9541,1.2707,0.0094367,0.0094367,0.0094367,0.75927,0.36695,0.36884,0.14639,8.4681,2.4457,1.4981
49,5.1079,2.028,1.2853,0.0094125,0.0094125,0.0094125,0.57196,0.37209,0.37033,0.13193,7.2012,3.0156,1.3411
50,5.3569,1.9002,1.3052,0.0093877,0.0093877,0.0093877,0.33027,0.27907,0.20212,0.06443,8.2651,2.9293,1.3923
51,4.8746,1.9283,1.2722,0.0093625,0.0093625,0.0093625,0.6479,0.46512,0.43053,0.14661,7.3783,2.6229,1.4006
52,5.1241,1.863,1.2613,0.0093368,0.0093368,0.0093368,0.765,0.37209,0.41521,0.10781,7.5623,2.5085,1.4775
53,5.2545,1.9625,1.2515,0.0093107,0.0093107,0.0093107,0.43862,0.4186,0.33159,0.12192,7.0639,2.2945,1.444
54,5.0449,2.0518,1.288,0.0092841,0.0092841,0.0092841,0.5904,0.30233,0.26917,0.07861,8.2125,2.8161,1.5026
55,4.9536,1.8582,1.2574,0.009257,0.009257,0.009257,0.55316,0.40322,0.36569,0.10255,7.4051,2.7079,1.3777
56,5.0827,1.891,1.2544,0.0092294,0.0092294,0.0092294,0.8298,0.37209,0.4395,0.1556,7.8246,2.2463,1.3775
57,4.749,1.8728,1.2523,0.0092014,0.0092014,0.0092014,0.77434,0.27907,0.37152,0.11668,7.7855,2.3432,1.3769
58,4.9303,1.7688,1.2575,0.009173,0.009173,0.009173,0.62642,0.53488,0.51402,0.19334,6.7572,2.1508,1.3684
59,4.9706,1.7523,1.2747,0.009144,0.009144,0.009144,0.68071,0.44186,0.49346,0.20135,6.8186,2.0522,1.3032
60,5.1319,1.8039,1.2677,0.0091147,0.0091147,0.0091147,0.64909,0.39535,0.41126,0.12016,8.5566,2.3317,1.5141
61,5.0364,1.8624,1.2577,0.0090849,0.0090849,0.0090849,0.57984,0.46512,0.45666,0.1409,6.2099,2.4622,1.2594
62,5.2643,1.9228,1.2374,0.0090546,0.0090546,0.0090546,0.56769,0.37209,0.36833,0.13468,7.1572,2.5811,1.3585
63,4.9165,1.7032,1.2278,0.0090239,0.0090239,0.0090239,0.67915,0.46512,0.49156,0.15634,7.1324,2.2353,1.3728
64,4.6978,1.6192,1.1801,0.0089928,0.0089928,0.0089928,0.67866,0.48837,0.49196,0.14981,7.4706,2.5464,1.3601
65,4.7546,1.661,1.2185,0.0089613,0.0089613,0.0089613,0.72304,0.44186,0.42615,0.11704,7.9388,2.1147,1.4817
66,4.9397,1.8174,1.2443,0.0089293,0.0089293,0.0089293,0.75726,0.37209,0.41699,0.12034,9.0449,2.358,1.5666
67,5.0365,1.7698,1.2645,0.0088969,0.0088969,0.0088969,0.6336,0.39535,0.40339,0.17614,6.9402,2.1089,1.3801
68,4.6496,1.7583,1.2125,0.008864,0.008864,0.008864,0.78892,0.4186,0.47592,0.17033,7.5295,1.8015,1.3989
69,4.5443,1.6263,1.2253,0.0088308,0.0088308,0.0088308,0.74632,0.47914,0.49773,0.16598,6.7293,1.9587,1.3228
70,4.7044,1.6887,1.2178,0.0087971,0.0087971,0.0087971,0.73197,0.4186,0.42607,0.14222,8.5765,2.3066,1.4926
71,4.6263,1.6879,1.2152,0.008763,0.008763,0.008763,0.61307,0.60465,0.57246,0.24578,6.3023,1.7212,1.2645
72,4.7785,1.6492,1.242,0.0087286,0.0087286,0.0087286,0.69959,0.5814,0.62883,0.23583,6.15,1.5066,1.2095
73,4.7724,1.6818,1.2281,0.0086937,0.0086937,0.0086937,0.77863,0.62791,0.62061,0.2417,6.365,1.6206,1.2924
74,4.5589,1.6939,1.2319,0.0086584,0.0086584,0.0086584,0.93213,0.46512,0.56962,0.16686,6.9503,2.1409,1.2951
75,4.7348,1.5124,1.2088,0.0086227,0.0086227,0.0086227,0.67092,0.44186,0.48836,0.16824,7.0583,2.1549,1.314
76,4.5374,1.6727,1.1951,0.0085866,0.0085866,0.0085866,0.75738,0.50828,0.58053,0.24923,6.583,2.2024,1.3101
77,4.6028,1.5381,1.2021,0.0085502,0.0085502,0.0085502,0.6591,0.4186,0.40696,0.12934,9.0142,2.5131,1.595
78,4.8544,1.6291,1.2467,0.0085133,0.0085133,0.0085133,0.77169,0.46512,0.47073,0.15615,8.0044,2.0891,1.4318
79,4.4642,1.6325,1.1858,0.0084761,0.0084761,0.0084761,0.83791,0.48837,0.61408,0.22381,6.1828,1.9235,1.2161
80,4.4933,1.4741,1.1714,0.0084385,0.0084385,0.0084385,0.77051,0.5814,0.65349,0.23247,6.2165,1.9284,1.2172
81,4.5134,1.5779,1.2113,0.0084005,0.0084005,0.0084005,0.72188,0.39535,0.43973,0.18935,6.4256,2.2717,1.2483
82,4.6084,1.555,1.1854,0.0083622,0.0083622,0.0083622,0.81873,0.39535,0.48115,0.21107,6.2591,1.9163,1.2261
83,4.3921,1.6853,1.1992,0.0083235,0.0083235,0.0083235,0.77296,0.4186,0.46357,0.17489,6.9443,1.929,1.2824
84,4.4622,1.5905,1.2307,0.0082844,0.0082844,0.0082844,0.8924,0.4186,0.49784,0.15335,7.2988,2.0126,1.3428
85,4.3395,1.488,1.1939,0.008245,0.008245,0.008245,0.5446,0.46512,0.45777,0.15703,7.2364,1.9957,1.3241
86,4.625,1.5176,1.2264,0.0082052,0.0082052,0.0082052,0.8021,0.34884,0.49061,0.18192,6.4957,1.9868,1.2869
87,4.8411,1.5106,1.2097,0.0081651,0.0081651,0.0081651,0.67225,0.48837,0.54302,0.18608,7.8876,2.1014,1.4492
88,4.344,1.4131,1.1643,0.0081247,0.0081247,0.0081247,0.8284,0.5814,0.60535,0.25448,6.7598,1.8377,1.332
89,4.5468,1.5285,1.1853,0.0080839,0.0080839,0.0080839,0.58826,0.53488,0.5176,0.17769,7.029,2.3707,1.3102
90,4.6575,1.5412,1.2326,0.0080428,0.0080428,0.0080428,0.78904,0.46512,0.55461,0.19413,6.856,2.1093,1.3923
91,4.3861,1.5655,1.2015,0.0080013,0.0080013,0.0080013,0.74762,0.55814,0.5342,0.18825,6.8868,1.969,1.3359
92,4.3599,1.4498,1.1688,0.0079595,0.0079595,0.0079595,0.74875,0.37209,0.36274,0.10214,9.1542,2.5311,1.5204
93,4.3801,1.3844,1.1657,0.0079174,0.0079174,0.0079174,0.90939,0.51163,0.59303,0.19738,6.682,1.8005,1.3413
94,4.2588,1.5091,1.1959,0.007875,0.007875,0.007875,0.80519,0.57685,0.65179,0.22364,6.2916,1.7155,1.2455
95,4.5796,1.4084,1.1894,0.0078323,0.0078323,0.0078323,0.91571,0.50546,0.65951,0.24587,5.9884,1.6549,1.2005
96,4.4677,1.4497,1.2032,0.0077893,0.0077893,0.0077893,0.80809,0.53488,0.5825,0.1885,7.145,1.6522,1.3956
97,4.3167,1.5139,1.2077,0.007746,0.007746,0.007746,0.74696,0.48074,0.5468,0.18364,7.3921,1.5766,1.4056
98,4.3308,1.4133,1.2063,0.0077023,0.0077023,0.0077023,0.80536,0.5814,0.5907,0.2143,6.9595,1.6486,1.3681
99,4.4199,1.4425,1.2132,0.0076584,0.0076584,0.0076584,0.79915,0.5814,0.68114,0.27638,6.0604,1.7347,1.2171
100,4.073,1.3493,1.1465,0.0076142,0.0076142,0.0076142,0.90908,0.60465,0.68224,0.25497,6.2308,1.5276,1.267
101,4.2308,1.3331,1.1414,0.0075698,0.0075698,0.0075698,0.74825,0.62222,0.64526,0.22077,6.665,1.4224,1.3163
102,4.1886,1.4446,1.1778,0.007525,0.007525,0.007525,0.79937,0.51163,0.59494,0.1791,6.6649,1.56,1.3493
103,4.2313,1.2897,1.1705,0.00748,0.00748,0.00748,0.74781,0.5814,0.61345,0.19025,6.7327,1.5647,1.3022
104,4.1936,1.3862,1.1786,0.0074347,0.0074347,0.0074347,0.82364,0.46512,0.55102,0.2197,6.6275,1.6714,1.2743
105,4.139,1.2621,1.1587,0.0073891,0.0073891,0.0073891,0.85967,0.46512,0.52847,0.21688,6.5123,1.8762,1.255
106,4.4489,1.3613,1.1608,0.0073433,0.0073433,0.0073433,0.89858,0.5814,0.61411,0.24507,6.4756,1.6138,1.2546
107,4.1499,1.2634,1.1457,0.0072973,0.0072973,0.0072973,0.79542,0.54271,0.6286,0.2447,6.39,1.8206,1.2788
108,4.0286,1.3462,1.1425,0.0072509,0.0072509,0.0072509,0.82266,0.62791,0.65568,0.25484,6.3058,1.663,1.2604
109,4.2034,1.3053,1.1707,0.0072044,0.0072044,0.0072044,0.73451,0.51163,0.58136,0.21013,6.9729,1.6225,1.322
110,4.1168,1.3461,1.1712,0.0071576,0.0071576,0.0071576,0.86649,0.53488,0.63387,0.23008,6.556,1.5276,1.2783
111,4.0235,1.2514,1.155,0.0071106,0.0071106,0.0071106,0.77984,0.55814,0.59198,0.24661,6.2266,1.6611,1.2076
112,3.8993,1.2475,1.1203,0.0070633,0.0070633,0.0070633,0.87445,0.64801,0.6974,0.26888,6.7447,1.5283,1.285
113,4.1939,1.3095,1.1755,0.0070159,0.0070159,0.0070159,0.76562,0.60782,0.62539,0.21963,6.7318,1.5115,1.2846
114,4.2279,1.3519,1.1795,0.0069682,0.0069682,0.0069682,0.859,0.5669,0.59105,0.26721,6.1256,1.5259,1.2476
115,4.18,1.2139,1.1575,0.0069203,0.0069203,0.0069203,0.76308,0.52452,0.59718,0.2271,6.536,1.6477,1.2714
116,4.0065,1.2229,1.1362,0.0068722,0.0068722,0.0068722,0.76873,0.67442,0.68766,0.23535,6.4891,1.5009,1.2947
117,4.1287,1.2691,1.176,0.0068239,0.0068239,0.0068239,0.86261,0.67442,0.73753,0.27604,5.8964,1.3748,1.2016
118,3.7742,1.2571,1.1491,0.0067754,0.0067754,0.0067754,0.77509,0.60465,0.60394,0.19538,6.4349,1.3951,1.3297
119,4.0142,1.2239,1.1332,0.0067268,0.0067268,0.0067268,0.9097,0.5814,0.66527,0.21076,6.5974,1.5627,1.3041
120,4.0336,1.2817,1.1471,0.0066779,0.0066779,0.0066779,0.95992,0.55697,0.6329,0.25108,6.0829,1.5886,1.2323
121,3.9578,1.2982,1.1429,0.0066288,0.0066288,0.0066288,0.89253,0.5814,0.72765,0.28947,5.6828,1.4006,1.2335
122,4.0081,1.2816,1.153,0.0065796,0.0065796,0.0065796,0.73918,0.46147,0.49609,0.15279,8.0125,1.8752,1.5108
123,4.1748,1.1979,1.1724,0.0065303,0.0065303,0.0065303,0.72325,0.39535,0.46347,0.19562,7.2411,1.7729,1.3818
124,3.9682,1.3389,1.1279,0.0064807,0.0064807,0.0064807,0.82763,0.65116,0.69547,0.25055,6.4313,1.6655,1.296
125,4.0158,1.1761,1.0989,0.006431,0.006431,0.006431,0.81095,0.53488,0.56381,0.20922,6.9415,1.751,1.3674
126,3.9455,1.2209,1.1533,0.0063812,0.0063812,0.0063812,0.60928,0.46512,0.49592,0.20469,7.1257,1.8656,1.3686
127,3.8432,1.2407,1.1429,0.0063312,0.0063312,0.0063312,0.68986,0.62087,0.61516,0.24413,6.8738,1.6216,1.3627
128,3.7256,1.3553,1.1045,0.006281,0.006281,0.006281,0.86499,0.60465,0.68303,0.26053,6.0105,1.6679,1.2444
129,3.7528,1.1595,1.1397,0.0062307,0.0062307,0.0062307,0.57593,0.60017,0.53265,0.18308,7.0614,1.5757,1.3595
130,4.1665,1.1856,1.1538,0.0061803,0.0061803,0.0061803,0.65758,0.53488,0.51309,0.17018,6.3749,1.4684,1.2738
131,3.8472,1.1681,1.0976,0.0061298,0.0061298,0.0061298,0.85503,0.62791,0.71198,0.24547,6.1281,1.3169,1.2484
132,3.8568,1.2341,1.1292,0.0060792,0.0060792,0.0060792,0.87412,0.53488,0.61172,0.21418,6.4726,1.5474,1.3072
133,3.7362,1.1557,1.1065,0.0060284,0.0060284,0.0060284,0.75249,0.72093,0.72648,0.2823,6.0657,1.376,1.2416
134,3.9978,1.1708,1.1078,0.0059775,0.0059775,0.0059775,0.90348,0.60465,0.74119,0.2438,6.6606,1.3697,1.3595
135,4.2457,1.1653,1.1618,0.0059266,0.0059266,0.0059266,0.89072,0.56886,0.72407,0.26147,5.91,1.4046,1.2643
136,3.7267,1.1667,1.1104,0.0058755,0.0058755,0.0058755,0.79032,0.67442,0.73477,0.24374,6.1676,1.2968,1.268
137,3.7247,1.1356,1.0886,0.0058244,0.0058244,0.0058244,0.72492,0.67442,0.67898,0.24744,5.9904,1.3324,1.2254
138,3.6469,1.174,1.1124,0.0057731,0.0057731,0.0057731,0.76495,0.52991,0.58369,0.19303,6.9373,1.4558,1.3403
139,3.63,1.0986,1.1211,0.0057218,0.0057218,0.0057218,0.85782,0.60465,0.65246,0.20714,6.6046,1.5095,1.3028
140,3.7869,1.053,1.0989,0.0056704,0.0056704,0.0056704,0.89046,0.65116,0.71741,0.27288,6.1397,1.3445,1.2599
141,3.6572,1.1573,1.095,0.0056189,0.0056189,0.0056189,0.87597,0.67442,0.73163,0.3067,5.7912,1.2716,1.2307
142,3.633,1.0566,1.1018,0.0055674,0.0055674,0.0055674,0.82758,0.55813,0.59379,0.23613,6.0469,1.4746,1.2966
143,3.6205,1.0982,1.0717,0.0055158,0.0055158,0.0055158,0.77147,0.65116,0.71515,0.22143,6.3441,1.4412,1.3194
144,3.7677,1.0868,1.1124,0.0054642,0.0054642,0.0054642,0.8632,0.62791,0.70714,0.30042,5.7935,1.272,1.2507
